name,level,isdefault,destroy,need_food,need_stone,need_silver,need_time,need_ruby,need_playerlv,need_item|name|num,need_building|name|lv,need_research|name|lv,power
quarry,12,0,0,7,122,,123,14,,,[fortress|12],,122
quarry,13,0,0,1,132,,133,15,,,[fortress|13],,132
quarry,14,0,0,8,142,,143,16,,,[fortress|14],,142
quarry,15,0,0,1,152,,153,17,,,[fortress|15],,152
quarry,16,0,0,9,162,,163,18,,,[fortress|16],,162
quarry,17,0,0,1,172,,173,19,,,[fortress|17],,172
quarry,18,0,0,10,182,,183,20,,,[fortress|18],,182
quarry,19,0,0,1,192,,193,21,,,[fortress|19],,192
quarry,20,0,0,11,202,,203,22,,,[fortress|20],,202
quarry,21,0,0,1,212,,213,23,,,[fortress|21],,212
quarry,22,0,0,12,222,,223,24,,,[fortress|22],,222
quarry,23,0,0,1,232,,233,25,,,[fortress|23],,232
quarry,24,0,0,13,242,,243,26,,,[fortress|24],,242
quarry,25,0,0,1,252,,253,27,,,[fortress|25],,252
farm,1,0,0,,13,,14,4,,,[fortress|1],,13
farm,2,0,0,,23,,24,5,,,[fortress|2],,23
farm,3,0,0,,33,,34,6,,,[fortress|3],,33
farm,4,0,0,,43,,44,7,,,[fortress|4],,43
farm,5,0,0,,53,,54,8,,,[fortress|5],,53
farm,6,0,0,,63,,64,9,,,[fortress|6],,63
farm,7,0,0,,73,,74,10,,,[fortress|7],,73
farm,8,0,0,,83,,84,11,,,[fortress|8],,83
farm,9,0,0,,93,,94,12,,,[fortress|9],,93
farm,10,0,0,,103,,104,13,,,[fortress|10],,103
farm,11,0,0,,113,,114,14,,,[fortress|11],,113
farm,12,0,0,,123,,124,15,,,[fortress|12],,123
farm,13,0,0,,133,,134,16,,,[fortress|13],,133
farm,14,0,0,,143,,144,17,,,[fortress|14],,143
farm,15,0,0,,153,,154,18,,,[fortress|15],,153
farm,16,0,0,,163,,164,19,,,[fortress|16],,163
farm,17,0,0,,173,,174,20,,,[fortress|17],,173
farm,18,0,0,,183,,184,21,,,[fortress|18],,183
farm,19,0,0,,193,,194,22,,,[fortress|19],,193
farm,20,0,0,,203,,204,23,,,[fortress|20],,203
farm,21,0,0,,213,,214,24,,,[fortress|21],,213
farm,22,0,0,,223,,224,25,,,[fortress|22],,223
farm,23,0,0,,233,,234,26,,,[fortress|23],,233
farm,24,0,0,,243,,244,27,,,[fortress|24],,243
farm,25,0,0,,253,,254,28,,,[fortress|25],,253
storehouse,1,0,0,,14,,15,5,,,[fortress|1],,14
storehouse,2,0,0,,24,,25,6,,,[fortress|2],,24
storehouse,3,0,0,,34,,35,7,,,[fortress|3],,34
storehouse,4,0,0,,44,,45,8,,,[fortress|4],,44
storehouse,5,0,0,,54,,55,9,,,[fortress|5],,54
storehouse,6,0,0,,64,,65,10,,,[fortress|6],,64
storehouse,7,0,0,,74,,75,11,,,[fortress|7],,74
storehouse,8,0,0,,84,,85,12,,,[fortress|8],,84
storehouse,9,0,0,,94,,95,13,,,[fortress|9],,94
storehouse,10,0,0,,104,,105,14,,,[fortress|10],,104
storehouse,11,0,0,,114,,115,15,,,[fortress|11],,114
storehouse,12,0,0,,124,,125,16,,,[fortress|12],,124
storehouse,13,0,0,,134,,135,17,,,[fortress|13],,134
storehouse,14,0,0,,144,,145,18,,,[fortress|14],,144
storehouse,15,0,0,,154,,155,19,,,[fortress|15],,154
storehouse,16,0,0,,164,,165,20,,,[fortress|16],,164
storehouse,17,0,0,,174,,175,21,,,[fortress|17],,174
storehouse,18,0,0,,184,,185,22,,,[fortress|18],,184
storehouse,19,0,0,,194,,195,23,,,[fortress|19],,194
storehouse,20,0,0,,204,,205,24,,,[fortress|20],,204
storehouse,21,0,0,,214,,215,25,,,[fortress|21],,214
storehouse,22,0,0,,224,,225,26,,,[fortress|22],,224
storehouse,23,0,0,,234,,235,27,,,[fortress|23],,234
storehouse,24,0,0,,244,,245,28,,,[fortress|24],,244
storehouse,25,0,0,,254,,255,29,,,[fortress|25],,254
garrison,1,0,0,,15,,16,6,,,[fortress|1],,15
garrison,2,0,0,,25,,26,7,,,[fortress|2],,25
garrison,3,0,0,,35,,36,8,,,[fortress|3],,35
garrison,4,0,0,,45,,46,9,,,[fortress|4],,45
garrison,5,0,0,,55,,56,10,,,[fortress|5],,55
garrison,6,0,0,,65,,66,11,,,[fortress|6],,65
garrison,7,0,0,,75,,76,12,,,[fortress|7],,75
garrison,8,0,0,,85,,86,13,,,[fortress|8],,85
garrison,9,0,0,,95,,96,14,,,[fortress|9],,95
garrison,10,0,0,,105,,106,15,,,[fortress|10],,105
garrison,11,0,0,,115,,116,16,,,[fortress|11],,115
garrison,12,0,0,,125,,126,17,,,[fortress|12],,125
garrison,13,0,0,,135,,136,18,,,[fortress|13],,135
garrison,14,0,0,,145,,146,19,,,[fortress|14],,145
garrison,15,0,0,,155,,156,20,,,[fortress|15],,155
garrison,16,0,0,,165,,166,21,,,[fortress|16],,165
garrison,17,0,0,,175,,176,22,,,[fortress|17],,175
garrison,18,0,0,,185,,186,23,,,[fortress|18],,185
garrison,19,0,0,,195,,196,24,,,[fortress|19],,195
garrison,20,0,0,,205,,206,25,,,[fortress|20],,205
garrison,21,0,0,,215,,216,26,,,[fortress|21],,215
garrison,22,0,0,,225,,226,27,,,[fortress|22],,225
garrison,23,0,0,,235,,236,28,,,[fortress|23],,235
garrison,24,0,0,,245,,246,29,,,[fortress|24],,245
garrison,25,0,0,,255,,256,30,,,[fortress|25],,255
researchcenter,1,1,1,,16,,17,7,,,[fortress|1],,16
researchcenter,2,1,1,,26,,27,8,,,[fortress|2],,26
researchcenter,3,1,1,,36,,37,9,,,[fortress|3],,36
researchcenter,4,1,1,,46,,47,10,,,[fortress|4],,46
researchcenter,5,1,1,,56,,57,11,,,[fortress|5],,56
researchcenter,6,1,1,,66,,67,12,,,[fortress|6],,66
researchcenter,7,1,1,,76,,77,13,,,[fortress|7],,76
researchcenter,8,1,1,,86,,87,14,,,[fortress|8],,86
researchcenter,9,1,1,,96,,97,15,,,[fortress|9],,96
researchcenter,10,1,1,,106,,107,16,,,[fortress|10],,106
researchcenter,11,1,1,,116,,117,17,,,[fortress|11],,116
researchcenter,12,1,1,,126,,127,18,,,[fortress|12],,126
researchcenter,13,1,1,,136,,137,19,,,[fortress|13],,136
researchcenter,14,1,1,,146,,147,20,,,[fortress|14],,146
researchcenter,15,1,1,,156,,157,21,,,[fortress|15],,156
researchcenter,16,1,1,,166,,167,22,,,[fortress|16],,166
researchcenter,17,1,1,,176,,177,23,,,[fortress|17],,176
researchcenter,18,1,1,,186,,187,24,,,[fortress|18],,186
researchcenter,19,1,1,,196,,197,25,,,[fortress|19],,196
researchcenter,20,1,1,,206,,207,26,,,[fortress|20],,206
researchcenter,21,1,1,,216,,217,27,,,[fortress|21],,216
researchcenter,22,1,1,,226,,227,28,,,[fortress|22],,226
researchcenter,23,1,1,,236,,237,29,,,[fortress|23],,236
researchcenter,24,1,1,,246,,247,30,,,[fortress|24],,246
researchcenter,25,1,1,,256,,257,31,,,[fortress|25],,256
officerquarter,1,1,1,,17,,18,8,,,[fortress|1],,17
officerquarter,2,1,1,,27,,28,9,,,[fortress|2],,27
officerquarter,3,1,1,,37,,38,10,,,[fortress|3],,37
officerquarter,4,1,1,,47,,48,11,,,[fortress|4],,47
officerquarter,5,1,1,,57,,58,12,,,[fortress|5],,57
officerquarter,6,1,1,,67,,68,13,,,[fortress|6],,67
officerquarter,7,1,1,,77,,78,14,,,[fortress|7],,77
officerquarter,8,1,1,,87,,88,15,,,[fortress|8],,87
officerquarter,9,1,1,,97,,98,16,,,[fortress|9],,97
officerquarter,10,1,1,,107,,108,17,,,[fortress|10],,107
officerquarter,11,1,1,,117,,118,18,,,[fortress|11],,117
officerquarter,12,1,1,,127,,128,19,,,[fortress|12],,127
officerquarter,13,1,1,,137,,138,20,,,[fortress|13],,137
officerquarter,14,1,1,,147,,148,21,,,[fortress|14],,147
officerquarter,15,1,1,,157,,158,22,,,[fortress|15],,157
officerquarter,16,1,1,,167,,168,23,,,[fortress|16],,167
officerquarter,17,1,1,,177,,178,24,,,[fortress|17],,177
officerquarter,18,1,1,,187,,188,25,,,[fortress|18],,187
officerquarter,19,1,1,,197,,198,26,,,[fortress|19],,197
officerquarter,20,1,1,,207,,208,27,,,[fortress|20],,207
officerquarter,21,1,1,,217,,218,28,,,[fortress|21],,217
officerquarter,22,1,1,,227,,228,29,,,[fortress|22],,227
officerquarter,23,1,1,,237,,238,30,,,[fortress|23],,237
officerquarter,24,1,1,,247,,248,31,,,[fortress|24],,247
officerquarter,25,1,1,,257,,258,32,,,[fortress|25],,257
hallofwar,1,1,1,,18,,19,9,,,[fortress|1],,18
hallofwar,2,1,1,,28,,29,10,,,[fortress|2],,28
hallofwar,3,1,1,,38,,39,11,,,[fortress|3],,38
hallofwar,4,1,1,,48,,49,12,,,[fortress|4],,48
hallofwar,5,1,1,,58,,59,13,,,[fortress|5],,58
hallofwar,6,1,1,,68,,69,14,,,[fortress|6],,68
hallofwar,7,1,1,,78,,79,15,,,[fortress|7],,78
hallofwar,8,1,1,,88,,89,16,,,[fortress|8],,88
hallofwar,9,1,1,,98,,99,17,,,[fortress|9],,98
hallofwar,10,1,1,,108,,109,18,,,[fortress|10],,108
hallofwar,11,1,1,,118,,119,19,,,[fortress|11],,118
hallofwar,12,1,1,,128,,129,20,,,[fortress|12],,128
hallofwar,13,1,1,,138,,139,21,,,[fortress|13],,138
hallofwar,14,1,1,,148,,149,22,,,[fortress|14],,148
hallofwar,15,1,1,,158,,159,23,,,[fortress|15],,158
hallofwar,16,1,1,,168,,169,24,,,[fortress|16],,168
hallofwar,17,1,1,,178,,179,25,,,[fortress|17],,178
hallofwar,18,1,1,,188,,189,26,,,[fortress|18],,188
hallofwar,19,1,1,,198,,199,27,,,[fortress|19],,198
hallofwar,20,1,1,,208,,209,28,,,[fortress|20],,208
hallofwar,21,1,1,,218,,219,29,,,[fortress|21],,218
hallofwar,22,1,1,,228,,229,30,,,[fortress|22],,228
hallofwar,23,1,1,,238,,239,31,,,[fortress|23],,238
hallofwar,24,1,1,,248,,249,32,,,[fortress|24],,248
hallofwar,25,1,1,,258,,259,33,,,[fortress|25],,258
sentry,1,0,0,,19,,20,10,,,[fortress|1],,19
sentry,2,0,0,,29,,30,11,,,[fortress|2],,29
sentry,3,0,0,,39,,40,12,,,[fortress|3],,39
sentry,4,0,0,,49,,50,13,,,[fortress|4],,49
sentry,5,0,0,,59,,60,14,,,[fortress|5],,59
sentry,6,0,0,,69,,70,15,,,[fortress|6],,69
sentry,7,0,0,,79,,80,16,,,[fortress|7],,79
sentry,8,0,0,,89,,90,17,,,[fortress|8],,89
sentry,9,0,0,,99,,100,18,,,[fortress|9],,99
sentry,10,0,0,,109,,110,19,,,[fortress|10],,109
sentry,11,0,0,,119,,120,20,,,[fortress|11],,119
sentry,12,0,0,,129,,130,21,,,[fortress|12],,129
sentry,13,0,0,,139,,140,22,,,[fortress|13],,139
sentry,14,0,0,,149,,150,23,,,[fortress|14],,149
sentry,15,0,0,,159,,160,24,,,[fortress|15],,159
sentry,16,0,0,,169,,170,25,,,[fortress|16],,169
sentry,17,0,0,,179,,180,26,,,[fortress|17],,179
sentry,18,0,0,,189,,190,27,,,[fortress|18],,189
sentry,19,0,0,,199,,200,28,,,[fortress|19],,199
sentry,20,0,0,,209,,210,29,,,[fortress|20],,209
sentry,21,0,0,,219,,220,30,,,[fortress|21],,219
sentry,22,0,0,,229,,230,31,,,[fortress|22],,229
sentry,23,0,0,,239,,240,32,,,[fortress|23],,239
sentry,24,0,0,,249,,250,33,,,[fortress|24],,249
sentry,25,0,0,,259,,260,34,,,[fortress|25],,259
metalsmith,1,0,0,,20,,21,11,,,[fortress|1],,20
metalsmith,2,0,0,,30,,31,12,,,[fortress|2],,30
metalsmith,3,0,0,,40,,41,13,,,[fortress|3],,40
metalsmith,4,0,0,,50,,51,14,,,[fortress|4],,50
metalsmith,5,0,0,,60,,61,15,,,[fortress|5],,60
metalsmith,6,0,0,,70,,71,16,,,[fortress|6],,70
metalsmith,7,0,0,,80,,81,17,,,[fortress|7],,80
metalsmith,8,0,0,,90,,91,18,,,[fortress|8],,90
metalsmith,9,0,0,,100,,101,19,,,[fortress|9],,100
metalsmith,10,0,0,,110,,111,20,,,[fortress|10],,110
metalsmith,11,0,0,,120,,121,21,,,[fortress|11],,120
metalsmith,12,0,0,,130,,131,22,,,[fortress|12],,130
metalsmith,13,0,0,,140,,141,23,,,[fortress|13],,140
metalsmith,14,0,0,,150,,151,24,,,[fortress|14],,150
metalsmith,15,0,0,,160,,161,25,,,[fortress|15],,160
metalsmith,16,0,0,,170,,171,26,,,[fortress|16],,170
metalsmith,17,0,0,,180,,181,27,,,[fortress|17],,180
metalsmith,18,0,0,,190,,191,28,,,[fortress|18],,190
metalsmith,19,0,0,,200,,201,29,,,[fortress|19],,200
metalsmith,20,0,0,,210,,211,30,,,[fortress|20],,210
metalsmith,21,0,0,,220,,221,31,,,[fortress|21],,220
metalsmith,22,0,0,,230,,231,32,,,[fortress|22],,230
metalsmith,23,0,0,,240,,241,33,,,[fortress|23],,240
metalsmith,24,0,0,,250,,251,34,,,[fortress|24],,250
metalsmith,25,0,0,,260,,261,35,,,[fortress|25],,260
workshop,1,0,0,,21,,22,12,,,[fortress|1],,21
workshop,2,0,0,,31,,32,13,,,[fortress|2],,31
workshop,3,0,0,,41,,42,14,,,[fortress|3],,41
workshop,4,0,0,,51,,52,15,,,[fortress|4],,51
workshop,5,0,0,,61,,62,16,,,[fortress|5],,61
workshop,6,0,0,,71,,72,17,,,[fortress|6],,71
workshop,7,0,0,,81,,82,18,,,[fortress|7],,81
workshop,8,0,0,,91,,92,19,,,[fortress|8],,91
workshop,9,0,0,,101,,102,20,,,[fortress|9],,101
workshop,10,0,0,,111,,112,21,,,[fortress|10],,111
workshop,11,0,0,,121,,122,22,,,[fortress|11],,121
workshop,12,0,0,,131,,132,23,,,[fortress|12],,131
workshop,13,0,0,,141,,142,24,,,[fortress|13],,141
workshop,14,0,0,,151,,152,25,,,[fortress|14],,151
workshop,15,0,0,,161,,162,26,,,[fortress|15],,161
workshop,16,0,0,,171,,172,27,,,[fortress|16],,171
workshop,17,0,0,,181,,182,28,,,[fortress|17],,181
workshop,18,0,0,,191,,192,29,,,[fortress|18],,191
workshop,19,0,0,,201,,202,30,,,[fortress|19],,201
workshop,20,0,0,,211,,212,31,,,[fortress|20],,211
workshop,21,0,0,,221,,222,32,,,[fortress|21],,221
workshop,22,0,0,,231,,232,33,,,[fortress|22],,231
workshop,23,0,0,,241,,242,34,,,[fortress|23],,241
workshop,24,0,0,,251,,252,35,,,[fortress|24],,251
workshop,25,0,0,,261,,262,36,,,[fortress|25],,261
rallypoint,1,0,0,,22,,23,13,,,[fortress|1],,22
rallypoint,2,0,0,,32,,33,14,,,[fortress|2],,32
rallypoint,3,0,0,,42,,43,15,,,[fortress|3],,42
rallypoint,4,0,0,,52,,53,16,,,[fortress|4],,52
rallypoint,5,0,0,,62,,63,17,,,[fortress|5],,62
rallypoint,6,0,0,,72,,73,18,,,[fortress|6],,72
rallypoint,7,0,0,,82,,83,19,,,[fortress|7],,82
rallypoint,8,0,0,,92,,93,20,,,[fortress|8],,92
rallypoint,9,0,0,,102,,103,21,,,[fortress|9],,102
rallypoint,10,0,0,,112,,113,22,,,[fortress|10],,112
rallypoint,11,0,0,,122,,123,23,,,[fortress|11],,122
rallypoint,12,0,0,,132,,133,24,,,[fortress|12],,132
rallypoint,13,0,0,,142,,143,25,,,[fortress|13],,142
rallypoint,14,0,0,,152,,153,26,,,[fortress|14],,152
rallypoint,15,0,0,,162,,163,27,,,[fortress|15],,162
rallypoint,16,0,0,,172,,173,28,,,[fortress|16],,172
rallypoint,17,0,0,,182,,183,29,,,[fortress|17],,182
rallypoint,18,0,0,,192,,193,30,,,[fortress|18],,192
rallypoint,19,0,0,,202,,203,31,,,[fortress|19],,202
rallypoint,20,0,0,,212,,213,32,,,[fortress|20],,212
rallypoint,21,0,0,,222,,223,33,,,[fortress|21],,222
rallypoint,22,0,0,,232,,233,34,,,[fortress|22],,232
rallypoint,23,0,0,,242,,243,35,,,[fortress|23],,242
rallypoint,24,0,0,,252,,253,36,,,[fortress|24],,252
rallypoint,25,0,0,,262,,263,37,,,[fortress|25],,262
market,1,0,0,,23,,24,14,,,[fortress|1],,23
market,2,0,0,,33,,34,15,,,[fortress|2],,33
market,3,0,0,,43,,44,16,,,[fortress|3],,43
market,4,0,0,,53,,54,17,,,[fortress|4],,53
market,5,0,0,,63,,64,18,,,[fortress|5],,63
market,6,0,0,,73,,74,19,,,[fortress|6],,73
market,7,0,0,,83,,84,20,,,[fortress|7],,83
market,8,0,0,,93,,94,21,,,[fortress|8],,93
market,9,0,0,,103,,104,22,,,[fortress|9],,103
market,10,0,0,,113,,114,23,,,[fortress|10],,113
market,11,0,0,,123,,124,24,,,[fortress|11],,123
market,12,0,0,,133,,134,25,,,[fortress|12],,133
market,13,0,0,,143,,144,26,,,[fortress|13],,143
market,14,0,0,,153,,154,27,,,[fortress|14],,153
market,15,0,0,,163,,164,28,,,[fortress|15],,163
market,16,0,0,,173,,174,29,,,[fortress|16],,173
market,17,0,0,,183,,184,30,,,[fortress|17],,183
market,18,0,0,,193,,194,31,,,[fortress|18],,193
market,19,0,0,,203,,204,32,,,[fortress|19],,203
market,20,0,0,,213,,214,33,,,[fortress|20],,213
market,21,0,0,,223,,224,34,,,[fortress|21],,223
market,22,0,0,,233,,234,35,,,[fortress|22],,233
market,23,0,0,,243,,244,36,,,[fortress|23],,243
market,24,0,0,,253,,254,37,,,[fortress|24],,253
market,25,0,0,,263,,264,38,,,[fortress|25],,263
wall,1,1,1,,24,,25,15,,,[fortress|1],,24
wall,2,1,1,,34,,35,16,,,[fortress|2],,34
wall,3,1,1,,44,,45,17,,,[fortress|3],,44
wall,4,1,1,,54,,55,18,,,[fortress|4],,54
wall,5,1,1,,64,,65,19,,,[fortress|5],,64
wall,6,1,1,,74,,75,20,,,[fortress|6],,74
wall,7,1,1,,84,,85,21,,,[fortress|7],,84
wall,8,1,1,,94,,95,22,,,[fortress|8],,94
wall,9,1,1,,104,,105,23,,,[fortress|9],,104
wall,10,1,1,,114,,115,24,,,[fortress|10],,114
wall,11,1,1,,124,,125,25,,,[fortress|11],,124
wall,12,1,1,,134,,135,26,,,[fortress|12],,134
wall,13,1,1,,144,,145,27,,,[fortress|13],,144
wall,14,1,1,,154,,155,28,,,[fortress|14],,154
wall,15,1,1,,164,,165,29,,,[fortress|15],,164
wall,16,1,1,,174,,175,30,,,[fortress|16],,174
wall,17,1,1,,184,,185,31,,,[fortress|17],,184
wall,18,1,1,,194,,195,32,,,[fortress|18],,194
wall,19,1,1,,204,,205,33,,,[fortress|19],,204
wall,20,1,1,,214,,215,34,,,[fortress|20],,214
wall,21,1,1,,224,,225,35,,,[fortress|21],,224
wall,22,1,1,,234,,235,36,,,[fortress|22],,234
wall,23,1,1,,244,,245,37,,,[fortress|23],,244
wall,24,1,1,,254,,255,38,,,[fortress|24],,254
wall,25,1,1,,264,,265,39,,,[fortress|25],,264
